"ID","Q41","Q42","Q43","Q44","Q45","Q46","Q47"
4733,0,0,0,1,0,0,0
4734,0,0,0,1,0,0,0
4737,0,0,0,0,1,0,0
4739,0,0,0,1,1,0,0
4741,0,0,0,1,0,0,0
4743,0,0,1,0,0,0,0
4744,0,0,0,1,0,0,0
4745,0,0,0,1,1,0,0
4746,0,0,0,1,0,0,0
4747,0,0,0,1,0,0,0
4750,0,0,0,0,1,0,0
4751,0,0,0,1,0,0,0
4754,0,0,1,0,0,0,0
4756,0,0,1,0,0,0,0
4758,0,0,0,1,0,0,0
4760,0,0,1,0,0,0,0
4764,0,0,1,0,0,0,0
4765,0,0,0,1,0,0,0
4766,0,0,0,1,1,0,0
4768,0,0,0,1,1,0,0
4769,0,0,0,1,1,0,0
4770,0,0,1,0,0,0,0
4773,1,0,0,1,1,0,0
4774,0,0,0,1,0,0,0
4775,0,0,1,0,0,0,0
4776,0,0,0,1,1,0,0
4777,0,0,1,0,0,0,0
4778,0,0,0,1,1,0,0
4779,1,0,0,0,0,0,0
4781,0,0,0,1,0,0,0
4782,0,0,0,1,0,0,0
4784,0,0,0,1,0,0,0
4785,0,0,0,1,0,0,0
4786,1,0,0,0,0,0,0
4787,0,0,0,1,0,0,1
4788,0,0,1,0,0,0,0
4791,0,0,1,0,0,0,0
4794,0,0,0,1,1,0,0
4795,0,0,0,1,0,0,0
4797,0,0,1,0,0,0,0
4799,0,0,0,1,1,0,0
4801,0,0,0,1,0,0,0
4802,0,0,0,1,0,0,0
4805,0,0,0,1,0,0,0
4807,0,0,1,0,0,0,0
4809,0,0,0,1,1,0,0
4810,0,0,1,0,0,0,0
4811,0,0,1,0,0,0,0
4812,0,0,0,1,1,0,0
4813,0,0,1,0,0,0,0
4815,0,0,0,0,0,0,1
4816,0,0,1,0,0,0,0
4817,0,0,1,0,0,0,0
4818,0,0,0,1,0,0,0
4819,0,0,0,1,1,0,0
4820,0,0,0,1,1,0,0
4821,0,0,0,1,1,0,0
4822,0,0,0,1,0,0,0
4823,0,0,0,1,1,0,0
4825,0,0,1,0,0,0,0
4829,0,0,1,0,0,0,0
4830,0,0,0,1,0,0,0
4831,0,0,0,0,1,0,0
4832,0,0,1,0,0,0,0
4833,0,0,0,1,0,0,0
4834,0,0,1,0,0,0,0
4835,0,0,0,1,1,0,0
4836,0,0,0,1,0,0,0
4837,0,0,1,0,0,0,0
4838,0,0,0,1,1,0,0
4841,0,0,0,1,1,0,0
4843,0,0,1,0,0,0,0
4844,0,0,0,1,1,0,0
4847,0,0,0,1,1,0,0
4853,0,0,0,1,1,0,0
4855,0,0,1,0,0,0,0
4856,0,0,0,0,1,0,0
4857,0,0,1,0,0,0,0
4858,0,0,0,0,1,0,0
4859,0,1,0,1,1,0,0
4860,1,0,0,0,0,0,0
4861,0,0,0,1,0,0,0
4864,0,0,0,1,0,0,0
4867,0,0,0,1,1,0,0
4868,0,0,0,1,0,0,0
4869,0,0,0,1,0,0,0
4870,0,0,0,1,0,0,0
4871,0,0,0,1,0,0,0
4872,0,0,0,1,0,0,0
4874,0,0,0,1,1,0,0
4875,0,0,0,1,0,0,0
4877,0,0,0,1,1,0,0
4878,0,0,1,0,0,0,0
4879,0,0,0,0,1,0,0
4880,0,0,0,0,1,0,0
4882,0,0,0,1,0,0,0
4883,0,0,0,1,0,0,0
4884,0,0,0,1,0,0,0
4885,0,0,0,1,0,0,0
4889,0,0,0,1,0,0,0
4890,0,0,0,1,0,0,0
4891,0,0,0,1,1,0,0
4892,0,0,1,0,1,0,0
4893,0,0,0,1,0,0,0
4894,0,0,0,1,1,0,0
4895,0,0,1,0,0,0,0
4897,0,0,0,1,1,0,0
4899,0,0,1,0,0,0,0
4900,0,0,0,1,0,0,0
4901,0,0,0,1,1,0,0
4902,0,0,0,0,1,0,0
4903,0,0,1,0,1,0,0
4904,1,0,0,0,0,0,0
4905,0,0,0,1,0,0,0
4906,0,0,0,1,1,0,0
4908,0,0,0,1,0,0,0
4910,0,0,0,1,1,0,0
4911,0,0,0,1,0,0,0
4913,0,0,0,1,1,0,0
4914,0,0,0,1,0,0,0
4915,0,0,0,1,0,0,0
4917,0,0,0,1,1,0,0
4919,0,0,1,0,0,0,0
4920,1,1,0,0,1,0,0
4921,0,0,0,1,1,0,0
4924,0,0,0,1,1,0,0
4926,0,0,0,1,0,0,0
4927,0,0,0,1,0,0,0
4928,0,0,1,0,1,0,0
4929,0,0,0,1,0,0,0
4930,0,0,0,1,0,0,0
4932,0,0,1,0,0,0,0
4935,0,0,0,1,0,0,0
4936,0,0,1,0,0,0,0
4938,0,0,1,0,0,0,0
4939,1,0,1,0,0,0,0
4940,0,0,0,1,1,0,0
4942,0,0,1,0,0,0,0
4944,0,0,1,0,0,0,0
4945,0,0,1,0,0,0,0
4946,0,0,0,1,1,0,0
4948,0,0,1,0,0,0,0
4949,0,0,0,1,0,0,0
4950,0,0,0,1,0,0,0
4952,0,0,0,1,1,0,0
4954,0,0,0,1,0,0,0
4955,0,0,0,1,0,0,0
4956,1,0,0,0,0,0,0
4957,0,0,0,1,0,0,0
4959,0,0,0,0,1,0,0
4960,0,0,0,1,1,0,0
4961,0,1,0,1,1,0,0
4962,0,0,0,1,0,0,0
4963,0,0,0,1,0,0,0
4964,0,0,1,0,0,0,0
4965,0,0,0,1,0,0,0
4966,0,0,0,1,0,0,0
4967,0,0,0,1,0,0,0
4968,0,0,0,1,0,0,0
4969,0,0,1,0,0,0,0
4971,0,0,0,1,0,0,0
4972,0,0,1,0,0,0,0
4973,0,0,1,0,0,0,0
4975,0,0,1,0,0,0,0
4977,0,0,0,1,1,0,0
4978,0,0,1,0,0,0,0
4979,0,0,0,1,1,0,0
4982,0,0,1,0,0,0,0
4983,0,0,0,1,0,0,0
4986,0,0,0,1,0,0,0
4987,0,0,0,1,0,0,0
4988,0,0,1,0,0,0,0
4989,0,0,1,0,0,0,0
4990,0,0,0,1,0,0,0
4991,0,0,1,0,0,0,0
4992,0,0,0,0,1,0,0
4993,0,0,0,1,0,0,0
4998,0,0,1,0,0,0,0
5000,0,0,0,1,1,0,0
5001,0,0,1,0,0,0,0
5003,0,0,0,1,0,0,0
5005,0,0,0,0,1,0,0
5006,0,0,1,0,0,0,0
5007,0,1,0,1,0,0,0
5011,0,0,1,0,0,0,0
5012,0,0,1,0,0,0,0
5013,0,0,1,0,0,0,0
5014,1,0,1,0,0,0,0
5016,0,0,1,0,0,0,0
5018,0,0,0,1,0,0,0
5019,0,0,0,1,1,0,0
5020,0,0,0,1,0,0,0
5021,0,0,0,1,0,0,0
5022,0,0,0,1,1,0,0
5024,0,0,1,0,0,0,0
5027,0,0,1,0,0,0,0
5031,0,0,0,1,0,0,0
5033,0,0,1,0,0,0,0
5034,0,0,0,0,1,0,0
5036,0,0,1,0,0,0,0
5037,0,0,0,1,0,0,0
5038,0,0,0,1,1,0,0
5039,0,0,0,1,1,0,0
5040,0,0,1,0,0,0,0
5041,0,0,0,1,1,0,0
5042,0,0,1,0,0,0,0
5043,0,1,0,1,1,0,0
5045,0,0,1,0,0,0,0
5047,0,0,0,1,0,0,0
5048,0,0,0,1,0,0,0
5049,0,1,0,1,0,0,0
5051,0,0,1,0,0,0,0
5052,0,0,0,1,1,0,0
5053,0,0,0,1,1,0,0
5055,0,0,0,1,0,0,0
5058,0,0,1,0,0,0,0
5059,0,0,0,0,1,0,0
5061,0,0,1,0,0,0,0
5064,0,0,0,1,0,0,0
5067,0,0,0,1,0,0,0
5070,0,0,0,1,0,0,0
5071,0,0,1,0,0,0,0
5072,0,0,1,0,0,0,0
5073,1,1,0,1,0,0,0
5074,0,0,0,1,0,0,0
5075,0,0,0,0,1,1,0
5076,0,0,1,0,0,0,0
5077,0,0,0,1,0,0,0
5078,0,0,0,1,0,0,0
5080,0,1,0,1,0,0,0
5081,0,0,1,0,1,0,0
5082,1,0,0,0,0,0,0
5083,0,0,1,0,0,0,0
5084,0,0,0,1,0,0,0
5085,0,0,0,1,0,0,0
5086,0,0,0,1,1,0,0
5087,0,0,1,0,0,0,0
5088,0,0,1,0,0,0,0
5089,0,0,0,1,1,0,0
5090,1,0,0,0,1,0,0
5092,0,0,0,1,0,0,0
5095,0,0,0,1,0,0,0
5096,0,0,0,1,0,0,0
5097,0,0,0,1,0,0,0
5098,0,0,1,0,0,0,0
5099,0,0,0,1,0,0,0
5100,0,1,0,1,0,0,0
5101,0,0,1,0,0,0,0
5102,0,0,1,0,0,0,0
5104,0,0,1,1,0,0,0
5105,0,0,0,0,1,0,0
5106,0,0,0,1,0,0,0
5107,0,0,0,0,1,0,0
5108,0,0,0,0,1,0,0
5109,0,0,0,1,0,0,0
5110,0,0,1,0,0,0,0
5112,0,0,0,1,0,0,0
5113,0,0,0,1,1,1,0
5114,0,0,1,0,0,0,0
5115,0,0,0,1,1,0,0
5116,1,0,0,1,0,0,0
5117,0,0,0,1,0,0,0
5118,1,0,0,0,0,0,0
5119,0,0,0,1,0,0,0
5121,0,0,1,0,0,0,0
5122,0,0,0,1,0,0,0
5123,0,0,0,1,1,0,0
5125,1,0,0,0,0,0,0
5127,0,0,1,0,0,0,0
5130,0,0,0,1,0,0,0
5131,0,0,0,1,0,0,0
5134,0,0,0,1,0,0,0
5135,0,0,1,0,0,0,0
5136,0,0,1,0,0,0,0
5137,0,0,0,0,1,0,0
5139,0,0,0,1,0,0,0
5141,0,0,0,1,0,0,0
5144,0,0,1,0,0,0,0
5145,0,0,0,1,0,0,0
5146,0,1,1,0,0,0,0
5148,0,0,0,1,0,0,0
5149,0,0,0,1,1,0,0
5150,0,0,1,0,0,0,0
5151,0,0,0,1,1,0,0
5152,0,0,0,1,0,0,1
5153,0,0,0,0,1,0,0
5155,0,0,0,1,0,0,0
5156,0,0,1,0,1,0,0
5158,0,0,0,1,1,0,0
5160,0,0,0,1,0,0,0
5161,1,1,0,1,0,0,0
5162,0,0,1,0,0,0,0
5164,0,0,0,1,1,0,0
5166,0,0,1,0,0,0,0
5167,0,0,0,1,1,0,0
5168,0,0,0,1,1,0,0
5171,0,0,0,1,1,0,0
5172,0,0,0,1,0,0,0
5173,0,0,1,0,1,0,0
5174,0,0,0,1,1,0,0
5175,0,0,0,0,0,0,1
5176,0,0,0,0,1,0,0
5178,0,0,1,0,0,0,0
5179,0,0,0,0,1,0,0
5182,0,1,0,0,1,0,0
5184,0,0,0,1,0,0,0
5185,0,0,0,0,1,0,0
5187,0,0,0,1,1,0,0
5189,0,0,1,0,0,0,0
5190,0,0,0,1,0,0,0
5192,0,0,0,1,0,0,0
5193,0,0,0,1,0,0,0
5194,0,0,0,1,1,0,0
5195,0,0,0,1,1,0,0
5196,0,0,0,1,1,0,0
5197,0,0,0,0,1,0,0
5198,1,0,0,0,0,0,0
5200,0,0,1,0,0,0,0
5201,0,0,0,1,0,0,0
5202,0,0,1,0,0,0,0
5203,0,0,0,1,0,0,0
5207,0,0,1,0,0,0,0
5208,0,0,0,1,0,0,0
5211,0,0,0,0,1,0,0
5212,0,0,0,1,0,0,0
5214,0,0,1,0,0,0,0
5215,0,0,0,0,1,0,0
5216,0,0,0,1,1,0,0
5217,0,0,1,0,0,0,0
5218,0,0,0,1,1,0,0
5219,0,0,1,0,0,0,0
5220,0,0,0,1,1,0,0
5222,0,0,0,1,1,0,0
5223,0,0,1,0,0,0,0
5224,0,0,0,1,0,0,0
5225,0,0,0,1,0,0,0
5230,0,0,1,0,0,0,0
5231,0,0,1,0,0,0,0
5232,0,0,0,1,0,0,0
5233,0,0,0,1,0,0,0
5234,0,0,0,0,1,0,0
5236,0,0,1,0,0,0,0
5237,0,0,1,0,1,0,0
5238,0,0,0,1,0,0,0
5240,0,0,1,0,1,0,0
5241,0,0,0,1,0,0,0
5243,0,0,0,1,0,0,0
5245,0,0,0,0,1,0,0
5247,0,0,0,1,0,0,0
5248,0,0,0,1,0,0,1
5251,0,0,0,1,0,0,0
5254,0,0,0,1,0,0,0
5256,0,1,0,0,0,0,0
5257,0,1,0,0,1,0,0
5258,0,0,0,0,1,0,0
5261,0,0,1,0,0,0,0
5262,0,0,1,0,0,0,0
5264,0,0,0,1,0,0,0
5265,0,0,1,0,1,0,0
5266,0,0,0,1,0,0,0
5267,0,0,0,1,0,0,0
5268,0,0,0,1,0,0,0
5269,0,0,0,1,1,0,0
5271,0,0,1,0,1,0,0
5272,0,0,1,0,0,0,0
5274,0,0,1,0,0,0,0
5275,1,0,1,0,1,0,0
5276,0,0,0,1,0,0,0
5277,0,0,1,0,0,0,0
5278,0,0,0,1,1,0,0
5279,0,0,0,0,1,0,0
5280,0,0,1,0,0,0,0
5282,0,0,0,1,0,0,0
5288,0,0,0,1,0,0,0
5294,0,0,0,0,0,1,0
5296,0,0,0,1,0,0,0
5297,0,0,0,1,0,0,0
5304,0,0,0,1,1,0,0
5307,0,0,1,0,0,0,0
5308,0,0,1,0,0,0,0
5310,0,0,0,1,0,0,0
5312,0,0,0,1,0,0,0
5313,0,0,1,0,0,0,0
5316,0,0,0,1,0,0,0
5318,0,0,0,1,0,0,0
5319,0,0,0,0,1,0,0
5324,0,0,0,1,0,0,0
5325,0,0,1,0,0,0,0
5326,0,0,0,1,0,0,0
5327,0,0,1,0,0,1,0
5328,0,0,0,0,1,0,0
5329,0,0,1,0,0,0,0
5331,0,0,0,1,1,0,0
5332,0,0,1,0,0,0,0
5333,0,0,1,0,0,0,0
5334,0,1,0,0,1,0,0
5335,0,0,1,0,0,0,0
5336,1,0,0,0,0,0,0
5337,0,0,0,1,0,0,0
5338,0,0,0,1,0,0,0
5340,0,0,0,1,0,0,0
5342,0,0,1,0,0,0,0
5346,0,0,1,0,0,0,0
5348,0,0,1,0,0,0,0
5349,0,0,0,1,0,0,0
5350,0,0,0,1,0,0,0
5351,0,0,0,1,0,0,0
5353,0,0,0,1,0,0,0
5355,0,0,0,0,1,0,0
5359,0,0,0,1,0,0,0
5362,0,0,1,0,0,0,0
5363,0,0,0,1,0,0,0
5364,0,0,0,1,0,0,0
5365,0,0,1,0,0,0,0
5366,0,0,0,1,1,0,0
5367,0,0,1,0,0,0,0
5368,0,0,0,1,0,0,0
5369,0,0,1,0,0,0,0
5370,0,0,1,0,0,0,0
5371,0,0,1,0,0,0,0
5372,0,0,0,1,0,0,0
5373,0,0,1,0,0,0,0
5375,0,0,0,1,1,0,0
5376,0,0,0,1,0,0,0
5377,0,0,0,1,0,0,0
5378,0,0,1,0,0,0,0
5379,0,0,0,0,0,0,1
5380,0,0,1,0,0,0,0
5381,0,0,0,1,0,0,0
5382,0,0,0,1,1,0,0
5383,0,0,0,1,0,0,0
5384,0,0,0,1,1,0,0
5385,0,0,1,0,0,0,0
5386,0,0,0,1,1,0,0
5389,0,0,0,0,1,0,0
5391,0,0,1,0,0,0,0
5392,0,0,0,1,1,0,0
5393,0,0,1,0,0,0,0
5394,0,0,0,1,1,0,0
5396,1,0,0,0,0,0,0
5397,0,0,0,1,1,0,0
5398,0,0,0,1,0,0,0
5399,0,1,0,1,0,0,0
5402,0,0,0,0,1,0,0
5403,0,0,1,0,0,0,0
5405,0,0,0,1,0,0,0
5406,0,0,0,1,0,0,0
5407,0,0,0,1,1,0,0
5408,0,0,0,1,0,0,0
5409,0,0,0,1,1,0,0
5411,0,0,0,1,0,0,0
5414,0,0,0,1,1,0,0
5415,0,1,0,1,0,0,0
5416,0,0,1,0,0,0,0
5417,1,0,0,0,1,0,0
5422,0,0,1,0,0,0,1
5424,0,0,0,1,0,0,0
5425,0,0,0,1,1,0,0
5426,0,0,1,0,0,0,0
5428,0,0,1,0,0,0,0
5429,0,0,0,1,0,0,0
5432,0,0,1,0,0,0,0
5434,0,0,1,0,0,0,0
5436,0,0,1,0,0,0,0
5438,0,0,1,0,0,0,0
5439,0,0,1,0,0,0,0
5440,0,0,1,1,0,0,0
5441,0,0,1,0,0,0,0
5443,0,0,0,1,0,0,0
5444,0,0,0,1,1,0,0
5446,0,0,1,0,0,0,0
5450,0,0,1,0,0,0,0
5451,0,0,0,1,0,0,0
5452,0,0,0,1,0,0,0
5455,0,0,0,1,0,0,0
5456,0,0,0,1,0,0,0
5458,0,0,1,0,0,0,0
5459,0,0,0,1,1,0,0
5460,0,0,0,1,0,0,0
5461,0,0,1,0,0,0,0
5462,0,0,0,0,1,0,0
5463,0,0,0,1,0,0,0
5464,0,0,1,0,0,0,0
5466,0,0,0,0,1,0,0
5467,0,0,0,1,0,0,0
5468,0,0,1,0,0,0,0
5469,0,0,0,0,1,0,0
5470,0,0,1,0,0,0,0
5471,0,0,1,0,0,0,0
5472,0,0,0,1,0,0,0
5474,0,0,0,1,0,0,0
5475,0,0,1,0,0,0,0
5476,0,0,0,1,0,1,0
5480,0,0,1,0,0,0,0
5481,0,0,0,1,1,0,0
5483,0,0,0,1,1,0,0
5485,0,0,0,1,0,0,0
5488,1,0,1,0,0,0,0
5490,0,0,0,0,0,1,0
5491,0,1,1,0,0,0,0
5492,0,0,1,1,0,0,0
5493,0,0,0,1,0,0,0
5494,0,0,0,1,1,0,0
5496,0,0,0,0,1,0,0
5497,0,0,1,0,0,0,0
5498,0,0,0,1,1,0,0
5499,0,0,0,1,0,0,0
5500,0,0,1,0,0,0,0
5501,0,0,1,0,0,0,0
5502,0,0,1,1,0,0,0
5503,0,0,1,1,1,0,0
5505,0,0,1,0,1,0,0
5506,0,0,0,1,0,0,0
5507,0,0,0,1,0,0,0
5508,0,0,0,1,0,0,0
5510,0,0,1,0,0,0,0
5511,0,0,0,1,1,0,0
5512,0,0,1,0,0,0,0
5515,0,1,1,0,0,0,0
5517,0,0,0,1,1,0,0
5518,0,0,1,0,0,0,0
5520,0,0,0,1,0,0,0
5524,0,0,0,1,1,0,0
5525,0,0,1,0,0,0,0
5526,0,0,0,1,0,0,0
5527,0,0,1,0,0,0,0
5528,0,0,0,1,0,0,0
5531,0,0,0,0,1,0,0
5532,0,0,0,1,0,0,0
5533,0,0,1,0,0,0,0
5535,0,0,0,1,0,0,0
5537,0,0,0,1,1,0,0
5539,0,0,0,1,0,0,0
5540,0,0,0,1,0,0,0
5544,0,0,0,1,0,0,0
5545,0,0,0,0,1,0,0
5546,0,0,0,0,1,0,0
5547,0,0,0,1,0,0,0
5549,0,0,0,1,0,0,0
5551,0,0,0,1,1,0,0
5552,0,0,1,0,0,0,0
5554,0,0,0,0,1,0,1
5555,0,0,0,1,1,0,0
5556,0,0,0,1,1,0,0
5559,0,1,0,1,0,0,0
5560,0,0,0,1,0,0,0
5561,0,0,1,0,0,0,0
5563,0,0,1,0,0,0,0
5564,0,0,1,0,0,0,0
5565,0,0,0,1,0,0,0
5566,1,0,0,0,1,0,0
5568,0,0,0,1,1,0,0
5570,0,0,1,0,0,0,0
5572,0,0,1,0,1,0,0
5573,0,0,0,1,0,0,0
5574,0,0,0,1,0,0,0
5576,0,0,0,1,0,0,0
5578,0,0,0,1,0,0,0
5579,0,0,0,1,0,0,0
5580,0,0,0,1,0,0,0
5583,0,0,0,1,0,0,0
5584,0,0,1,0,0,0,0
5585,0,0,0,1,0,0,0
5586,0,0,0,1,0,0,0
5589,0,1,0,1,0,0,0
5593,0,0,0,1,0,0,0
5595,0,0,1,0,0,0,0
5597,0,0,0,1,0,0,0
5598,0,0,0,1,0,0,0
5600,0,0,0,0,1,0,0
5601,0,0,0,1,0,0,0
5604,0,0,0,1,0,0,0
5605,0,0,1,0,0,0,0
5606,0,0,0,1,0,0,0
5610,0,0,1,0,0,0,0
5611,0,0,0,1,0,0,0
5618,0,0,0,1,0,0,0
5619,0,0,0,1,1,0,0
5620,0,0,0,1,0,0,0
5622,0,0,1,0,0,0,0
5625,0,0,1,0,0,0,0
5626,0,0,0,1,1,0,0
5627,0,0,0,1,0,0,0
5628,1,0,0,0,0,0,0
5630,0,0,1,0,0,0,0
5631,0,0,1,0,0,0,0
5632,0,0,0,1,1,0,0
5633,0,0,1,0,0,0,0
5635,0,0,0,1,0,0,0
5636,0,0,0,0,1,0,0
5637,0,0,0,1,1,0,0
5638,0,0,0,1,0,0,0
5639,0,0,0,1,0,0,0
5642,0,0,0,1,0,0,0
5643,0,0,1,0,0,0,0
5644,1,0,0,1,1,0,0
5645,0,0,1,0,0,0,0
5646,0,0,0,1,1,0,0
5647,0,0,0,1,1,0,0
5648,0,0,0,1,1,0,0
5649,1,0,0,0,0,0,0
5650,0,0,0,1,1,0,0
5652,0,0,0,1,0,0,0
5653,0,0,0,1,1,0,0
5654,0,0,1,0,0,0,0
5656,0,0,0,1,0,0,0
5657,0,0,0,1,0,0,0
5659,0,0,0,0,1,0,0
5660,1,0,0,1,0,0,0
5661,0,0,0,1,0,0,0
5662,0,0,0,1,0,0,0
5665,0,0,0,1,0,0,0
5666,0,0,0,1,1,0,0
5667,0,0,0,0,1,0,0
5668,0,0,0,1,0,0,0
5671,0,0,0,1,0,0,0
5673,0,0,0,1,0,0,0
5674,0,0,1,0,0,0,0
5675,0,0,1,0,0,0,0
5676,0,0,1,0,0,0,0
5680,1,0,1,0,0,0,0
5682,0,0,1,0,0,0,0
5683,0,0,0,1,0,0,0
5686,0,0,1,0,0,0,0
5687,0,0,0,1,0,0,0
5689,0,0,0,1,0,0,0
5690,0,0,1,0,0,0,0
5692,0,0,1,0,0,0,0
5693,0,0,0,0,1,0,0
5696,0,0,1,0,0,0,0
5697,0,0,1,0,0,0,0
5698,0,0,0,0,1,0,0
5699,0,0,0,1,0,0,0
5701,0,0,0,1,1,0,0
5704,0,0,1,0,0,0,0
5705,0,0,0,1,1,0,0
5708,0,0,0,1,0,0,0
5710,0,0,0,1,0,0,0
5711,0,0,0,0,1,0,0
5712,0,0,1,0,0,0,0
5714,0,0,0,1,0,0,0
5715,0,1,1,0,0,0,0
5716,0,0,1,0,0,0,0
5717,0,0,0,1,0,0,0
5718,1,0,0,0,0,0,0
5723,1,1,0,0,0,0,0
5725,0,0,1,0,0,0,0
5727,0,0,1,0,0,0,0
5728,0,0,0,1,1,0,0
5729,0,0,0,1,1,0,0
5730,0,0,0,1,0,0,0
5732,0,0,0,1,0,0,0
5733,0,0,1,0,1,0,0
5736,0,0,0,1,1,0,0
5737,0,0,1,0,0,0,0
5740,0,0,0,1,0,0,0
5741,0,0,0,1,0,0,0
5742,0,0,0,1,0,0,0
5745,0,0,0,1,1,0,0
5746,0,0,0,1,0,0,0
5747,0,0,1,0,0,0,0
5748,0,0,1,0,0,0,0
5749,1,0,0,0,0,0,0
5751,0,0,0,1,0,0,0
5753,0,0,1,0,0,0,0
5755,0,0,0,0,1,0,0
5756,0,0,0,1,0,0,0
5757,0,0,0,1,0,0,0
5763,0,0,0,1,0,0,0
5764,0,1,0,1,0,0,0
5766,0,0,0,1,1,0,0
5769,0,0,1,0,0,0,0
5770,0,0,1,0,0,0,0
5771,0,0,0,1,1,0,0
5772,1,0,0,0,0,0,0
5773,0,0,0,1,0,0,0
5774,0,0,1,0,0,0,0
5776,0,0,0,1,1,0,0
5777,0,0,0,1,1,0,0
5779,0,0,0,1,0,0,0
5780,0,0,0,1,0,0,0
5781,0,0,0,0,1,0,0
5783,0,0,0,0,1,0,0
5784,0,0,1,0,0,0,0
5785,0,0,1,0,0,0,0
5786,0,0,1,0,0,0,0
5788,0,0,0,0,1,0,0
5789,0,0,0,1,0,0,0
5792,0,0,0,1,0,0,0
5794,0,0,0,1,1,0,0
5795,0,0,0,1,0,0,0
5796,0,0,1,0,0,0,0
5799,0,0,1,0,0,0,0
5802,0,1,1,0,0,0,0
5803,1,0,0,0,1,0,0
5804,0,0,0,1,0,0,0
5805,0,0,0,1,0,0,0
5808,0,0,0,1,0,0,0
5809,0,0,1,0,0,0,0
5812,0,0,1,0,0,0,0
5813,0,0,1,0,0,0,0
5814,0,0,0,1,0,0,0
5815,0,0,0,1,0,0,0
5819,0,0,0,1,1,0,0
5822,0,0,0,0,1,0,0
5823,0,0,1,0,0,0,0
5830,0,0,0,1,1,0,0
5831,0,0,1,0,0,0,0
5832,0,0,0,1,0,0,0
5833,0,0,0,1,1,0,0
5834,0,0,0,1,0,0,0
5835,1,0,1,0,0,0,0
5837,0,0,0,1,0,0,1
5838,0,0,1,0,0,0,0
5840,0,0,0,1,0,0,0
5841,0,0,0,1,1,0,0
5843,0,0,0,1,1,0,0
5844,0,1,0,1,0,0,0
5845,0,0,0,1,0,0,0
5846,1,0,0,0,1,0,0
5847,0,0,0,1,1,0,0
5848,0,0,0,1,0,0,0
5852,0,0,0,1,0,0,0
5853,0,0,0,1,0,0,0
5856,0,0,1,0,0,0,0
5857,0,0,0,1,0,0,0
5858,0,0,0,1,0,0,0
5859,1,0,0,1,0,0,0
5860,0,0,1,0,0,0,0
5861,0,0,1,0,0,0,0
5862,0,0,0,0,1,0,0
5863,0,0,0,1,1,0,0
5864,0,0,1,0,0,0,0
5865,0,0,1,0,0,0,0
5866,0,0,0,1,1,0,0
5867,0,0,0,1,1,0,0
5868,0,0,1,0,0,0,0
5869,0,0,0,0,1,0,0
5870,0,0,1,0,0,0,0
5871,0,0,0,1,0,0,0
5873,1,0,0,0,0,0,0
5875,0,0,0,1,0,0,0
5876,0,0,0,1,0,0,0
5877,0,0,1,0,0,0,0
5878,0,0,0,1,0,0,0
5879,0,0,0,1,0,0,0
5880,0,0,0,1,1,0,0
5882,0,0,1,0,0,0,0
5883,0,0,1,0,0,0,0
5884,0,0,1,0,0,0,0
5885,0,0,1,0,0,0,0
5887,0,0,0,1,1,0,0
5889,0,0,0,1,1,0,0
5890,0,0,1,0,0,0,0
5891,0,0,0,1,0,0,0
5892,0,0,1,0,0,0,0
5893,0,0,1,0,0,0,0
5894,0,0,0,0,1,0,0
5900,0,1,0,1,0,0,0
5901,0,0,1,0,1,0,0
5902,1,0,0,0,0,0,0
5903,0,1,0,1,0,0,0
5904,0,0,0,1,0,0,0
5905,0,0,0,1,0,0,0
5906,0,0,0,1,0,0,0
5907,0,0,1,0,0,0,0
5908,0,0,0,1,1,0,0
5909,0,0,0,1,1,0,0
5910,1,0,0,1,1,0,0
5911,0,0,0,0,1,0,0
5912,0,0,0,1,0,0,0
5913,0,0,1,0,0,0,0
5914,0,0,1,0,0,0,0
5915,0,0,0,1,1,0,0
5917,1,0,1,0,0,0,0
5918,0,0,0,1,0,0,0
5919,0,0,0,1,0,0,0
5920,0,0,0,1,0,0,0
5921,0,0,1,0,0,0,0
5922,0,0,0,1,0,0,0
5923,0,0,0,1,0,0,0
5924,0,0,0,1,0,0,0
5925,0,0,1,0,0,0,0
5926,0,0,0,1,0,0,0
5927,0,0,0,1,1,0,0
5928,0,0,0,1,0,0,0
5929,0,0,0,1,0,0,0
5930,1,1,0,0,0,0,0
5933,0,0,0,1,0,0,0
5936,1,0,0,0,0,0,0
5937,0,0,1,0,0,0,0
5938,0,0,0,1,0,0,0
5939,0,0,1,0,0,0,0
5941,0,0,0,0,1,0,0
5942,0,0,0,1,0,0,0
5944,0,0,0,1,0,0,0
5945,0,0,1,0,0,0,0
5947,0,0,0,1,0,0,0
5948,0,0,1,0,0,0,0
5949,1,0,0,0,0,0,0
5950,0,0,1,0,0,0,0
5951,0,0,0,1,1,0,0
5952,0,0,0,1,0,0,0
5954,0,0,0,1,0,0,0
5959,0,0,0,1,0,0,0
5961,0,0,1,0,0,0,0
5962,0,0,0,1,1,0,0
5963,0,0,0,0,1,0,0
5965,0,0,1,0,0,0,0
5966,0,0,0,1,0,0,0
5967,0,0,0,1,0,0,0
5968,0,0,1,0,0,0,0
5969,0,0,0,0,1,0,0
5970,0,0,1,0,0,0,0
5972,0,0,1,0,0,0,0
5973,0,0,0,1,0,0,0
5976,0,0,0,1,1,0,0
5978,0,0,0,1,0,0,0
5979,0,0,0,1,0,0,0
5980,0,0,1,0,0,0,0
5981,0,0,0,0,1,0,0
